,date,RGDP1,RGDP2,PGDP1,PGDP2,RNRESIN1,RNRESIN2,RRESINV1,RRESINV2
0,1968:Q4,713.8752,717.4881,122.0,123.3253,,,,
1,1969:Q1,718.6735,722.0681,123.541,124.7213,,,,
2,1969:Q2,722.414,728.0635,125.0,125.9298,,,,
3,1969:Q3,728.2922,730.6541,127.0,128.4828,,,,
4,1969:Q4,730.8004,731.0989,129.0175,130.5263,,,,
5,1970:Q1,729.1781,728.3647,130.6897,132.0517,,,,
6,1970:Q2,726.8186,726.4831,132.0833,133.6667,,,,
7,1970:Q3,723.9499,728.3355,134.0,135.0909,,,,
8,1970:Q4,727.3785,725.5136,135.53,136.8557,,,,
9,1971:Q1,721.4528,732.7757,137.3566,138.7132,,,,
10,1971:Q2,731.4381,739.8105,139.1804,140.5054,,,,
11,1971:Q3,742.1729,752.7285,142.5887,143.5408,,,,
12,1971:Q4,745.5591,753.9364,142.2776,143.3526,,,,
13,1972:Q1,751.9594,762.832,142.7182,144.0818,,,,
14,1972:Q2,760.8972,773.815,144.9603,146.2397,,,,
15,1972:Q3,781.7896,793.4191,145.5258,146.8,,,,
16,1972:Q4,796.1218,809.1724,146.2129,147.3129,,,,
17,1973:Q1,812.4975,823.1199,147.2067,148.845,,,,
18,1973:Q2,827.2159,837.6758,149.3919,151.2079,,,,
19,1973:Q3,841.0744,846.0432,154.3905,156.4548,,,,
20,1973:Q4,840.9054,844.3383,155.1268,157.4768,,,,
21,1974:Q1,844.3923,839.5708,157.9951,160.9098,,,,
22,1974:Q2,831.9594,831.0899,162.5106,165.7851,,,,
23,1974:Q3,828.1922,828.0655,167.0685,170.5815,,,,
24,1974:Q4,822.4622,813.652,172.0481,176.3288,,,,
25,1975:Q1,803.6305,791.0917,177.6911,181.7,,,,
26,1975:Q2,782.206,779.8006,181.4128,184.1681,,,,
27,1975:Q3,779.2973,789.2603,183.9231,186.7487,,,,
28,1975:Q4,804.6851,815.0088,186.1636,189.3023,,,,
29,1976:Q1,1217.3522,1233.6598,129.2234,130.983,,,,
30,1976:Q2,1237.9408,1253.1401,130.5396,132.4,,,,
31,1976:Q3,1259.9695,1275.5945,132.7833,134.55,,,,
32,1976:Q4,1272.9623,1289.3127,134.3583,136.2056,,,,
33,1977:Q1,1282.931,1293.0731,136.3132,138.2237,,,,
34,1977:Q2,1298.0703,1315.9301,138.075,140.4825,,,,
35,1977:Q3,1331.3573,1346.1826,140.3811,142.5892,,,,
36,1977:Q4,1342.9223,1357.9691,142.2953,144.4279,,,,
37,1978:Q1,1362.0509,1375.6009,144.2962,146.5885,,,,
38,1978:Q2,1358.6177,1380.788,146.7444,149.1222,,,,
39,1978:Q3,1378.5208,1388.8128,150.6741,153.6593,,,,
40,1978:Q4,1393.2515,1403.9626,153.6767,156.61,,,,
41,1979:Q1,1413.158,1419.8665,156.4515,159.6697,,,,
42,1979:Q2,1417.2322,1422.7275,159.8781,163.25,,,,
43,1979:Q3,1418.8124,1412.1808,163.9556,167.7189,,,,
44,1979:Q4,1429.9738,1423.3416,167.1,171.1129,,,,
45,1980:Q1,1437.0865,1435.0387,170.9148,174.7926,,,,
46,1980:Q2,1441.4526,1427.5201,174.4793,178.5621,,,,
47,1980:Q3,1410.6094,1397.7345,178.8458,182.575,,,,
48,1980:Q4,1411.9621,1417.6069,183.0267,187.2567,,,,
49,1981:Q1,1486.4589,1490.6355,183.9515,188.2588,,,,
50,1981:Q2,1512.9515,1515.4441,187.75,191.7605,,,,
51,1981:Q3,1507.4643,1507.1935,191.0968,194.44,160.8857,160.3042,49.019,46.65
52,1981:Q4,1510.025,1495.561,195.2907,199.1341,160.7355,159.6,43.5937,41.1656
53,1982:Q1,1496.4063,1483.6563,199.7618,202.7588,160.1231,157.4231,40.1808,39.15
54,1982:Q2,1483.025,1482.15,201.8357,204.0024,162.2818,157.9667,38.6727,39.1
55,1982:Q3,1476.1622,1481.1842,206.2525,209.3634,167.7742,163.3129,40.2867,41.6167
56,1982:Q4,1479.8235,1484.1429,208.7054,211.1,161.3214,157.9034,40.7571,42.4828
57,1983:Q1,1470.7097,1484.375,210.6806,212.775,161.5269,157.9556,41.7538,44.4926
58,1983:Q2,1487.973,1505.6486,213.3525,215.545,162.3138,161.2138,49.7167,52.4267
59,1983:Q3,1521.6897,1545.2333,215.03,217.2219,162.052,163.1962,51.1583,53.816
60,1983:Q4,1553.7879,1573.9118,216.3222,218.7649,168.5276,172.2167,57.0448,57.2967
61,1984:Q1,1569.5714,1590.6207,218.6172,221.0267,179.2083,183.2818,56.3417,57.1591
62,1984:Q2,1604.5938,1620.0606,220.7206,223.2057,186.22,190.592,59.8519,60.9111
63,1984:Q3,1641.3333,1660.8333,222.296,224.4692,201.481,208.4048,61.0545,60.7091
64,1984:Q4,1648.8571,1660.0714,224.2774,226.7097,207.7385,211.8308,60.85,59.7042
65,1985:Q1,1661.9091,1678.5,225.9542,227.7958,214.5143,217.9333,59.7429,59.5619
66,1985:Q2,1667.25,1681.0,229.1214,231.0893,215.3,218.525,59.168,60.888
67,1985:Q3,1671.2857,1684.2857,230.6871,232.5742,219.1083,221.775,61.3833,62.1583
68,1985:Q4,1686.875,1697.9167,232.1458,234.1917,217.7952,220.2048,62.605,62.645
69,1986:Q1,3599.3043,3629.3478,113.0,113.932,485.4143,486.0619,176.23,178.56
70,1986:Q2,3621.6154,3642.3846,113.725,114.2679,469.3773,470.8818,179.1545,183.7
71,1986:Q3,3664.087,3686.6957,114.1333,114.625,454.9429,451.881,192.61,195.19
72,1986:Q4,3684.1364,3709.0,115.0,115.6583,457.215,458.74,195.9895,194.9684
73,1987:Q1,3701.7,3729.2,115.2318,116.1318,452.4778,451.5667,201.4556,199.6
74,1987:Q2,3736.0385,3752.5385,116.2296,117.4,444.6625,449.1375,196.1304,197.8261
75,1987:Q3,3795.25,3818.4,117.1727,118.3818,434.8789,441.0526,197.5842,197.0895
76,1987:Q4,3834.3684,3855.1579,117.8579,118.8105,462.5222,468.15,196.5353,193.9118
77,1988:Q1,3875.3529,3878.5294,118.7333,119.7111,460.1333,466.7,196.0333,193.5933
78,1988:Q2,3909.9375,3930.6471,119.3471,120.4833,488.54,491.1125,192.92,194.2187
79,1988:Q3,3987.1875,4016.75,120.7389,121.9278,489.8533,497.56,190.68,191.1267
80,1988:Q4,4007.5714,4032.0,122.3,123.74,496.0615,502.8923,190.1462,190.1615
81,1989:Q1,4031.625,4070.375,123.8235,125.0941,490.48,498.9267,197.3333,198.0867
82,1989:Q2,4086.1176,4106.8235,125.1882,126.6294,503.35,511.5437,197.3187,195.9875
83,1989:Q3,4125.76,4143.5133,126.0467,127.2467,510.2786,515.45,192.0143,192.0286
84,1989:Q4,4158.4,4171.5,126.6667,127.88,518.0,518.9867,186.9286,187.2533
85,1990:Q1,4168.0714,4184.7857,128.0077,129.3462,514.0,518.7538,186.0,187.1846
86,1990:Q2,4188.9556,4212.9778,129.6889,130.9,518.8,519.8333,187.8111,187.4889
87,1990:Q3,4164.2154,4175.8462,130.9231,132.3077,507.1154,514.1154,181.8154,178.4154
88,1990:Q4,4174.5833,4161.1333,132.0967,133.6667,517.3655,509.6448,174.8103,168.8034
89,1991:Q1,4147.3886,4127.2829,133.0971,134.5771,513.0647,502.0618,165.8676,159.9706
90,1991:Q2,4123.9095,4123.0786,134.9095,136.0333,499.9452,490.7357,151.2881,149.7857
91,1991:Q3,4127.8839,4154.0226,136.0848,137.1636,493.929,492.1161,152.9733,156.2833
92,1991:Q4,4143.0974,4159.0359,136.9,137.7923,506.5,502.3081,159.7,161.2162
93,1992:Q1,4866.3,4875.0445,117.9103,118.7683,506.9,504.8786,181.0,184.3812
94,1992:Q2,4892.2811,4928.4683,118.7973,119.6426,503.7892,506.0234,188.5,193.6511
95,1992:Q3,4890.5,4917.1368,120.5,121.2654,511.7,515.0487,189.5,191.7421
96,1992:Q4,4924.1775,4948.39,121.2026,121.9622,515.185,518.8691,191.3949,195.681
97,1993:Q1,4979.8,5017.8938,121.7,122.5373,530.7265,538.7459,203.8735,207.671
98,1993:Q2,5012.9583,5044.6202,122.8714,123.7307,538.3056,547.6524,202.4,207.8409
99,1993:Q3,5019.5971,5057.5141,123.7,124.5497,564.8588,571.6426,198.0147,203.0216
100,1993:Q4,5138.0,5180.9571,124.5,125.3203,593.3,603.456,211.2,216.0182
101,1994:Q1,5212.1,5254.1483,124.9,125.7362,623.8,634.3341,227.2,231.1651
102,1994:Q2,5258.5457,5309.0293,125.7,126.493,634.0714,651.3085,232.2371,236.1834
103,1994:Q3,5309.3167,5342.4934,125.9241,126.8663,658.8133,673.1559,233.8867,236.1196
104,1994:Q4,5358.5862,5402.0548,126.425,127.3471,669.4071,686.1549,229.7536,231.1241
105,1995:Q1,5426.4552,5468.178,127.0071,127.9113,708.231,724.7857,228.7714,228.7792
106,1995:Q2,5471.4769,5495.5047,127.6184,128.5137,739.7294,756.7212,227.6569,224.1569
107,1995:Q3,5477.3981,5506.4695,128.0041,128.7674,764.396,777.8756,220.876,219.9827
108,1995:Q4,5543.8667,5577.5576,128.3114,128.9458,778.9318,791.1729,226.9432,231.4331
109,1996:Q1,6786.9118,6810.8247,108.4964,109.1517,730.2825,736.4347,265.225,266.3356
110,1996:Q2,6823.4619,6872.8157,109.2,109.8665,746.3762,754.2759,269.3,270.8633
111,1996:Q3,6885.169,6929.2687,109.6,110.2677,744.5366,755.0843,280.822,281.3789
112,1996:Q4,6929.2919,6966.4259,110.1,110.7198,776.4838,786.6258,277.1676,277.1875
113,1997:Q1,7007.9,7048.0112,110.7,111.3244,789.5316,801.6099,276.7132,276.505
114,1997:Q2,7089.4675,7131.2842,111.4115,112.0559,814.6375,829.0659,280.3026,281.7443
115,1997:Q3,7140.373,7188.6066,112.1685,112.7501,837.9417,853.8011,277.1,278.5611
116,1997:Q4,7221.7526,7271.9203,112.66,113.218,873.6579,890.46,280.2,282.7558
117,1998:Q1,7290.6258,7335.5058,113.1014,113.6556,866.971,888.0228,287.1,290.6283
118,1998:Q2,7356.4138,7403.5231,113.328,113.7579,909.0138,929.6511,298.2,302.7799
119,1998:Q3,7491.1613,7532.2714,112.576,112.9831,957.9194,976.0659,307.9867,310.9519
120,1998:Q4,7558.9909,7603.8926,112.7975,113.1818,959.2212,976.5891,314.2937,316.4025
121,1999:Q1,7670.0,7725.8712,113.0945,113.4475,996.5,1016.7249,324.2031,328.8003
122,1999:Q2,7762.5,7823.663,113.4832,113.8875,1010.3,1028.532,336.1,339.6174
123,1999:Q3,7803.6,7867.8257,113.9814,114.4532,1038.5,1055.5246,340.1,338.9671
124,1999:Q4,8882.7256,8966.9457,104.3851,104.8086,1245.3914,1268.5079,372.7,369.9925
125,2000:Q1,9026.9,9093.8239,104.936,105.4241,1241.9,1271.2473,374.0,373.5962
126,2000:Q2,9156.3176,9250.737,105.8661,106.4752,1304.6727,1336.3484,382.9,382.3959
127,2000:Q3,9308.8,9383.5098,106.8232,107.4085,1426.2,1465.9592,375.0,371.4769
128,2000:Q4,9382.6676,9457.257,107.3153,107.8868,1436.8235,1472.3049,363.497,362.362
129,2001:Q1,9401.5143,9420.352,107.7753,108.3865,1433.6118,1442.6421,360.0,359.5877
130,2001:Q2,9439.6606,9466.8362,108.59,109.2147,1442.2,1437.22,361.9,363.2325
131,2001:Q3,9351.3091,9384.4337,109.2675,109.7341,1324.5,1304.6834,379.6,381.0038
132,2001:Q4,9333.0414,9286.2684,109.8014,110.1432,1279.6286,1232.5539,380.0,372.8989
133,2002:Q1,9315.6,9347.135,109.7379,110.1843,1248.4,1231.4507,374.2,373.5717
134,2002:Q2,9482.1771,9541.7795,110.0181,110.5317,1226.8059,1229.8387,390.0,390.667
135,2002:Q3,9387.9029,9443.6544,110.4646,110.9761,1183.6114,1185.96,388.1971,388.8678
136,2002:Q4,9465.0706,9501.1476,110.7926,111.2513,1182.8121,1187.1057,385.5848,387.8375
137,2003:Q1,9503.2,9552.6281,111.2417,111.7866,1183.2,1192.6743,393.6,395.9204
138,2003:Q2,9556.0,9595.1962,111.9541,112.4339,1172.7,1181.5835,407.3,407.9784
139,2003:Q3,9608.5967,9697.2601,112.1734,112.5851,1191.7433,1210.6192,411.5,413.6103
140,2003:Q4,9797.5824,9893.5308,112.6747,113.1098,1224.9765,1252.9665,431.6788,437.0436
141,2004:Q1,10596.6531,10711.9317,106.1639,106.5462,1158.6,1184.5542,529.7625,535.0775
142,2004:Q2,10709.3993,10825.8137,106.9196,107.4432,1189.8012,1217.7953,529.3972,532.736
143,2004:Q3,10776.3496,10867.6947,108.1574,108.699,1198.2111,1226.8242,562.3741,563.8882
144,2004:Q4,10883.4,10981.9039,108.5083,108.9947,1241.7,1271.8951,567.9,569.9957
145,2005:Q1,10976.3,11078.115,109.1103,109.6737,1276.4175,1300.6371,566.3617,567.8981
146,2005:Q2,11078.5261,11160.0912,110.04,110.6903,1303.0,1332.4656,578.6,582.6356
147,2005:Q3,11092.0,11205.3172,111.6177,112.1891,1279.5,1308.5799,597.9,601.0933
148,2005:Q4,11193.2,11281.6438,112.5189,113.2379,1298.4,1322.1684,606.3,609.8636
149,2006:Q1,11233.7935,11347.6059,113.4099,114.0895,1314.316,1344.6305,615.2,613.146
150,2006:Q2,11381.6323,11473.7456,114.4488,115.1963,1364.6588,1391.5639,618.24,614.3328
151,2006:Q3,11385.6275,11464.7449,115.9098,116.6817,1297.5795,1326.2041,608.5,597.821
152,2006:Q4,11433.2763,11504.1357,116.4301,116.9872,1330.0,1355.1201,572.5543,555.5165
153,2007:Q1,11541.6,11614.3696,116.8894,117.5693,1332.8,1356.1257,540.7,525.9461
154,2007:Q2,11549.1736,11618.2559,118.0694,118.8159,1330.2367,1345.6688,515.1388,502.1457
155,2007:Q3,11507.902,11582.0852,119.539,120.054,1347.6013,1360.9638,494.2,482.9106
156,2007:Q4,11630.7,11682.1181,119.7599,120.3801,1382.7,1395.5199,463.9,441.8697
157,2008:Q1,11677.4,11696.6634,120.6006,121.3336,1412.7,1416.8033,432.7,408.4233
158,2008:Q2,11693.1,11695.4279,121.34,122.1044,1398.8,1392.9278,398.8,377.7306
159,2008:Q3,11701.5574,11740.6447,121.9287,122.8418,1431.3036,1426.9873,367.1,353.9409
160,2008:Q4,11719.8627,11641.891,123.1982,123.9472,1428.2535,1398.3042,350.5,332.3918
161,2009:Q1,11599.4,11454.3828,123.108,123.3177,1352.2,1304.4236,330.7,308.0982
162,2009:Q2,11341.9531,11304.6072,124.1886,124.4415,1190.0678,1136.684,294.1157,276.1779
163,2009:Q3,12892.4,12966.3533,109.7297,110.1841,1290.6,1265.7598,337.4,331.8891
164,2009:Q4,13013.6341,13097.0392,109.87,110.2618,1280.0105,1271.1765,362.9,369.8943
165,2010:Q1,13155.0,13240.6948,109.93,110.362,1278.1,1282.4989,364.6,368.0433
166,2010:Q2,13254.7,13363.6142,110.14,110.4814,1298.3,1312.3064,352.6,359.6741
167,2010:Q3,13216.5028,13295.5068,110.4612,110.8282,1354.6988,1382.9188,351.6,349.3499
168,2010:Q4,13260.7,13333.863,111.1086,111.4275,1387.2,1414.1697,321.3,322.6673
169,2011:Q1,13383.0163,13499.8574,111.1507,111.5726,1403.058,1435.2074,326.1425,329.7395
170,2011:Q2,13438.8032,13546.2832,111.6905,112.3033,1420.199,1456.9275,322.5024,325.9364
171,2011:Q3,13270.1027,13353.6461,113.0388,113.4982,1400.1985,1426.9316,324.1,325.8428
172,2011:Q4,13351.925,13434.6538,113.7988,114.3104,1467.3326,1491.668,326.2535,327.8402
173,2012:Q1,13422.6578,13497.2652,113.9061,114.4152,1472.3937,1501.2467,333.9829,339.4071
174,2012:Q2,13502.4,13582.4117,114.4906,114.9742,1476.2,1506.7397,349.4,354.1827
175,2012:Q3,13558.0,13616.7236,115.05,115.5871,1489.3,1512.8307,360.4,368.0074
176,2012:Q4,13616.2,13678.3855,115.86,116.3414,1478.2,1488.6825,371.8857,383.8019
177,2013:Q1,13648.3978,13725.4991,115.9786,116.4711,1506.122,1520.6249,384.339,398.6977
178,2013:Q2,13750.1,13811.8784,116.42,116.8721,1530.3,1548.8839,397.8,411.454
179,2013:Q3,15650.1293,15741.0902,106.2282,106.7054,1971.1141,1996.073,486.2298,498.894
180,2013:Q4,15789.7975,15862.0167,106.6698,107.19,1979.2,2004.9662,504.0,517.1865
181,2014:Q1,15965.4256,16046.3458,107.02,107.5143,2013.3205,2037.1535,487.1974,501.62
182,2014:Q2,15946.7244,16073.914,107.4524,107.9055,2011.9568,2042.7405,482.2973,496.2028
183,2014:Q3,15985.7,16102.6746,108.2195,108.6997,2079.1,2108.2952,494.2,506.9462
184,2014:Q4,16150.2822,16259.6652,108.6052,109.0666,2127.8325,2157.004,498.7311,507.5118
185,2015:Q1,16312.7069,16421.6841,108.6462,108.8177,2155.0579,2179.4384,504.9152,514.8271
186,2015:Q2,16303.9576,16405.3669,108.6675,109.0746,2150.4023,2166.3959,505.7776,516.267
187,2015:Q3,16270.4,16384.4329,109.6597,110.1012,2185.3,2210.2768,520.7,531.8205
188,2015:Q4,16394.2,16504.0535,110.0192,110.3623,2222.1,2242.0461,531.8,542.4659
189,2016:Q1,16442.3,16524.9127,110.2598,110.5577,2214.7,2230.7446,545.0,554.5928
190,2016:Q2,16492.7012,16581.1867,110.4897,110.9119,2179.9002,2191.3221,566.7001,577.0388
191,2016:Q3,16575.0995,16690.0322,111.24,111.6679,2167.3,2177.9409,591.3,597.6165
192,2016:Q4,16701.5725,16792.3481,111.6894,112.211,2191.2,2206.2286,579.3,585.2627
193,2017:Q1,16804.8,16901.2729,112.2399,112.7772,2205.5,2226.9283,596.8,603.5871
194,2017:Q2,16842.4,16972.582,112.8695,113.3663,2247.1,2272.1338,615.4,622.1351
195,2017:Q3,17010.6995,17125.024,113.0385,113.5008,2292.4,2314.3835,594.9,601.4499
196,2017:Q4,17156.9,17270.1639,113.6494,114.1632,2322.6995,2349.3407,585.0,590.0732
197,2018:Q1,17272.5,17403.1961,114.29,114.8204,2365.7,2396.7861,603.4,609.6745
198,2018:Q2,17385.8,17522.0439,114.8492,115.3951,2400.8,2434.1639,605.0,610.2252
199,2018:Q3,18507.2,18645.9167,110.17,110.7749,2701.5,2737.3206,613.7,616.6665
200,2018:Q4,18671.5,18792.3408,110.6304,111.2267,2715.7,2753.4667,607.0,610.3664
201,2019:Q1,18784.6,18857.9338,111.1615,111.6948,2768.0,2798.1143,602.3,601.0514
